Item Name,What kind of item is it?,Total number of ingredients,Name of first (main) ingredient,Serving Size,Calories per serving,Total Sodium,Total Carbohydrates,Total Fat,Total Protein,What allergens does it contain?,Does it contain GMO crops?,Where was it made?,"How Processed is it?
Plantain Chips,Canned/Dried,3,Green Planatains,28 g,150 cal,125 mg,18 g,8 g,1 g,none,no,ecuador,1
Salami,Fridge,12,Pork,1 oz.,100,340mg,2g,7g,7g,Milk,Yes,U.S.A.,4
Yogurt,Fridge,14,Grade A Pasteurized Whole Milk,227 g,310 cal,115 mg,38 g,14 g,11g,milk,No,U.S.A.,3
Box mac and cheese,Snack,9,Wheat flour,71g,270,560mg,48g,4g,9g,"wheat, milk",no,U.S.A.,4.5
Canned Wild Pink Salmon,Canned/Dried,2,Wild Pink Salmon,85 g,90 kcal,200 mg,0 g,2 g,18 g,fish,No,North Pacific,2
Roasted Chestnuts,Snack,1,Organic Roasted Chestnut Kernels,50 g,100 Cal,0 mg,17 g,0.5 g,2 g,nuts,No,China,1
Fire Roasted Diced Tomatoes,Canned/Dried,7,Organic Fire Roasted Tomatoes,120 g,25 Cal,190 mg,5 g,0 g,<1 g,N/A - not specified on the nutrition facts,No,U.S.A.,2
Eggo Mini Pancakes,Freezer,21,Enriched Wheat Flour,110 g,270 Cal,560 mg,44 g,8 g,6 g,"wheat, milk, soy, egg",Yes,U.S.A.,5
bag of freeze dried strawberrys,Snack,1,freeze drired strawberries,1 bag (34g),120,5mg,30g,0g,1g,none ,idk,US,1 i think
,Snack,8,Wheat Flour,31g,150,115mg,23g,6g,2g,"Wheat, Soy.",No,"Lembeke, Belgium",4
Granola Bar,Snack,28,Granola,24 g,100 Cal,35 mg,18 g,3 g,1 g,"soy, milk, coconut, wheat",Yes,U.S.A.,4
Great Northern Beans,Canned/Dried,3,Organic Great Northern Beans,1/2 cup,110,40 mg,20 g,0.5 g,5 g,none,No,"Clinton, Michigan",2
Sparkling Water,Drink,2,Purified Carbonated Water,12 fl oz,0 g,0 g,0 g,0 g,0 g,N/A,No,U.S.A.,2
egg tarts,Freezer,19,wheat flour,100g,380,190 mg,42 g,22g,4g,"wheat, soybean, milk",nuh uh,xi jin pings house,5
Milk,Drink,5,Organic Milk,240 mL,140 Cal,140 mg,13 g,5 g,10 g,milk,No,U.S.A.,1
Strawberries & Crème Pancake & Waffle Mix,Canned/Dried,13,Unbleached Enriched Flour,65 g,370 Cal,600 mg,62 g,11 g,7 g,"milk, soy, wheat",Yes,U.S.A.,5
Pop Corners,Snack,4,Yellow Corn,28.3g,130,110mg,22g,4g,2g,No,No,USA,4
Peach Sparkling Water,Drink,8,Carbonated Water,330 mL,0 Cal,15 mg,5 g,0 g,0 g,N/A,No,China,2
Banana,Snack,1,Banana,136 g,120 Cal,0 mg,31g,0g,1g,None,No,Guatemala,0
apple chips,Snack,2,apples,1 package,60 Cal,0,14g,0,0,,no,U.S.A,1
garbanzo chickpeas,Canned/Dried,3,organic prepared garbanzos (chickpeas),130 g,120 cal,85 mg,20 g,2 g,6 g,none,no,usa,2
Apple blossoms ,Freezer,15,Apples,114 g ,340,300 mg,43 g,17 g,4 g,"milk, egg, wheat ",No,Canada,5
Stella Rosa Wine,Drink,6,Wine,150 mL,100,0 mg,14 g,0 g,0 g,Sulfites,No,Italy,4
Ketchup,Fridge,7,Organic tomato concentrate from red pipe organic tomatoes,17g,20,190mg,5g,0g,0g,Cellery,No,U.S.A.,3
Sprite,Drink,6,Carbonated Water,12 fl oz,130 Cal,70 mg,39 g,0 g,0 g,None,No,USA,3.7
Yogurt,Fridge,6,Cultured Pastureized Milk,1 container (176 g),120,70 mg,26 g,5 g,6 g,Dairy,"No idea, but I don't think so",China,3
Dried Prunes,Canned/Dried,1,Organic pitted prunes (dried plums),40g,100,0 mg,24 g,0 g,1 g,n/a,No,Argentina,1
cheddar cheese,Fridge,3,milk,1 slice (23g),90,160mg,<1g,7g,5g,milk,idk,US,2?
,Snack,8,Enriched Wheat Flour,18g,80,150mg,11g,3.5g,2g,Wheat,No,U.S.A.,4
Pringles (Cheddar Cheese),Snack,9,Dried Potatoes,40 g (1 can),210,260 mg,22 g,13 g,2 g,"Milk, wheat",No,U.S.A.,3
Matcha Ice Cream,Freezer,6,Cream,0.67 cup,310,65mg,25g,21g,5g,Milk and egg,Yes,U.S.A.,4
Cheese Sticks,Fridge,5,Pasteurized Milk,28g,90,190 mg,1 mg,6 g,7 g,"milk, wheat, soy, eggs",Yes,USA,4
Strawberry Granola bites,Snack,14,Pure Gluten Free Oats,24g,100,5mg,17g,3g,2g,N/A,No,Canada,4
Greek Yogurt,Fridge,2,Grade A Pasturized Skim Milk and Cream,170 g,160,60 mg,5 g,9 g,15 g,milk,no,U.S.A.,1
clover unsalted stick butter,Fridge,3,pasteurized cream,1 tbsp,100 cal,0 mg,0 g,11 g,0 g,milk,no,U.S.A.,1.5
Shredded Parmesan Cheese,Fridge,3,Parmesan Cheese,1/4 cup,110,350mg,1g,8g,<1g,milk,No,Not Stated,2
Cheese,Fridge,3,Cultured Milk,21 g,90 Cal,150 mg,1 g,7 g,5 g,milk,No,U.S.A.,1
frozen peas,Freezer,1,peas,2/3,70,0mg,13g,0g,5g,none,no,USa,2
Vitamin Water (Lemonade Flavor),Drink,16,Reverse Osmosis Water,1 Bottle,0,0mg,1g,0g,0g,None,No,USA,1
Dried Pineapple,Canned/Dried,1,Pineapple,56 g,188 Cal,0 mg,43 g,0.2 g,1.7 g,None,No,USA,1
ZBar,Snack,16,Rolled Oats,36g,140,105mg,24g,5g,2g,"Soy, Tree Nuts",no,U.S.A.,4
Lay's Barbecue flavoured chips,Snack,23,Potatoes,28g,150,200mg,16g,9g,2g,soybeans,Yes,U.S.A.,4
"Milk choclate, caramel, pretzels",Snack,24,Pretzel (Unbleached enriched wheat flour),37g,160,300mg,26g,5g,2g,"Milk, soy, and wheat",No,"Minneapolis, MN",4
Izze,Drink,8,Sparkling Water,248 ml,70,10 mg,16 g,0 g,0 g,none,no,U.S.A.,
Thai Shrimp Gyoza,Freezer,19,Shrimp,85 g,160,230 mg,24 g,4.5 g,6 g,"shrimp, soy, wheat, sesame",yes,thailand,
Dried Mango,Canned/Dried,1,Dried Mango,38g,130,0mg,32g,0mg,less than 1g,Mango,No,Mexico,2
Organic Valley Cream Cheese,Fridge,6,Organic Pasturized Milk,2 tbsp,110 Cal,100 mg,2 g,10 g,2 g,None,No,,
Amazon Fresh Creamy Peanut Butter,Fridge,4,Peanuts,2 Tbsp/32g,180 Cal,140 mg,8g,15g,7g,Peanuts,Yes,U.S.A.,3
Trail mix,Canned/Dried,5,cashews,30 g,120 cal,30 mg,14g,7g,8g,tree nuts,no,USA,1
Avocado Ice Cream,Freezer,10,Pasteurized Milk & Cream,96 g,210 Cal,100 mg,21 g,13 g,4 g,Milk,No,U.S.A.,4
Dried Sweetened Cranberries,Canned/Dried,3,Cranberries,1/3 cup or 40g,140 Cal,0 mg,33 g,0 g,0 g,Cranberries and sunflower oil,No,U.S.A.,2
simply raspberry lemonade,Drink,5,pure filtered water,8 fl oz,110 cal,15 mg,28 g,0 g,0 g,none,no,U.S.A.,1
Tillamook Vanilla Bean Ice Cream,Freezer,10,Cream,95 g,210 Cal,55 mg,22 g,13 g,4 g,"Eggs, Milk",No,U.S.A.,4
Konjac Shuang (red),Snack,30,Water,36g,40,470mg,4g,2.5g,<1g,"soybean, wheat",Yes,China,4
Pineapple Juice,Drink,1,Pineapple Juice,250 mL (1 can),110,35 mg,27 g,0 g,0 g,None,No,U.S.A.,0
Graham crackers,Snack,12,Organic whole wheat flour,31 g,130,130 mg,24g,3g,2g,"wheat, milk, soy",no,U.S.A.,4
Milk,Fridge,1,Pasteurized organic milk,240mL,160,75mg,11g,9g,9g,milk,No,U.S.A.,2
wasabi beans,Snack,18,green peas,30g,130,200mg,19g,4g,5g,wheat,no,Japan,4
Melona Popsicle (Mango),Freezer,14,Water,80mL,130,40mg,21g,4.5g,1g,Milk,No,Korea,1
Rice Vinegar ,Canned/Dried,1,Rice Vinegar Diluted with water to 4.3% Acidity,15mL,0,0mg,0mg,0mg,0mg,N/A,No,U.S.A.,1
mini chocolate croissant,Snack,17,Enriched Wheat Flour,45g,180,160 mg,21g,9g,3g,"wheat, eggs and milk",nuh uh,where my goat macron lives,5
Mtn DEW,Drink,19,Carbonated Water,591mL,10,85mg,<1g,0g,0g,N/A,No,USA,3
honest lemonade blend,Drink,10,water,IT DOES NOT SAY (1 box),35,15 mg,8g,0 g,0 g,none,nuh uh,AMERICAAA,3
goldfish bag,Snack,10,Cheddar,28g,130,240mg,19g,4.5g,3g,"wheat, milk",yes,USA,
Beans,Canned/Dried,3,Organic prepared dark red kidney beans,1/2 cup,110 Cal,85 mg,20 g,0 g,7 g,None,No,USA,2.1
Olives,Fridge,5,Organic Castelvetrano Whole Olives,12 g,17,260 mg,0 g,2 g,0 g,,No,Italy,3
Dried Mango,Canned/Dried,1,Organic Dried Mango,1/8 cup (30 g),110,0 mg,26 g,0 g,0 g,None,I don't think so,U.S.A.,2
Tomato Paste,Fridge,2,Organic Tomato Paste,33 g,30 Cal,25 mg,7 g,0 g,less than 1 g,None,No,idk,2
tomato,Fridge,1,tomato,1 tomato(182 g),33,9mg,7g,0g,2g,none,no,USA,1
Milk,Drink,3,organic nonfat milk,1 cup,90 cal,130 mg,12 g,0 g,9 g,milk,no,U.S.A.,0
Cranberry Juice,Drink,4,Filtered water,8 fl oz,110 Cal,30 mg,27 g,0 g,0 g,,No,U.S.A.,1
Izze,Drink,5,sparkling water,8.4 fl oz,70,10mg,16g,0g,0g,none,No,U.S.A.,4
Veggie Crisps,Snack,7,Rice Flour,1 package,130 Cal,140 mg,19 g,5 g,3 g,None,No,,
Nature Valley Crunchy Granola Bars,Snack,10,Whole Grain Oats,42 g,190 Cal,140 mg,29 g,7 g,3 g,"soy, peanut, almond, pecan",Yes,U.S.A.,4
Kimchi(Napa),Fridge,15,Napa Cabbage,28 g,10 Cal,180 mg,2 g,0 g,>1 g,none,No,U.S.A.,2
Canned Corn,Canned/Dried,3,corn,125g,60,320mg,13g,1g,1g,none,No,USA,2
b&j ice cream,Freezer,17,Cream,141g,370,150mg,37g,22g,6g,"egg, milk, soy, wheat",yes,USA,4
Ice cream,Freezer,6,raspberries,2/3 cup 131g,150,0 mg,38g,0.5g,<1g,none,No,"NJ, USA",2
Cinnamon Apple Sauce,Snack,4,Organic Apple,90 g,70 Cal,0 mg,16 g,0 g,0 g,N/A,No,U.S.A.,1
dried mango,Canned/Dried,5,mango,35g,120,25mg,29g,0g,<1g,none,no,thailand,3
Belvita,Snack,16,whole grain blend,50g,230,220mg,35g,8g,4g,wheat and soy,I dont think so,USA,3-4
Dragon Fruit Smoothie Pack,Freezer,1,Organic Dragon Fruit Puree,100 g,65,4 mg,14 g,0 g,2 g,none,No,U.S.A.,1
nesquick,Drink,8,cacoa,13g,150cal,135mg,24g,2.5g,9g,milk and wheat,yes,switzerland,4
Red & Yellow Bell Pepper Crisps,Canned/Dried,3,Red Bell Peppers,40 g,90,410 mg,13 g,1.5 g,4 g,None,No,Turkey,1
Grass Jelly,Canned/Dried,3,Chinese Jelly Herb,110 g,8 Cal,205 mg,2 g,0 g,0 g,,No,Taiwan,2
La Croix (fizzy water),Drink,1,Water,354.88 g,0 cal,0 mg,0 g,0 g,0 g,none,no,U.S.A.,2
Less Sodium Soy Sauce,Fridge,6,Water,15mL,10,590mg,1g,0g,1g,None,No,Brewed in the USA,5
Roasted seaweed,Canned/Dried,14,organic seaweed,5g,30,40mg,1g,2g,1g,"soy, seaseme",YES,U.S.A,4
Green Tea with Pomelo Flavor,Drink,12,Water,12 fl oz.,120,30 mg,29 g,0 g,0 g,None,No,China,5
Greek Yogurt,Fridge,6,Organic pasteurized grade A nonfat milk,170,100,60mg,7g,0g,18g,milk,no,U.S.A.,1
soy sauce ,Fridge,4,soybeans,1 tbsp,15,850 mg,2 g,0 g,2 g,soy,maybe,JAPAN,2
San Marzano Tomatoes,Canned/Dried,2,Whole Peeled Tomatoes,130 g,45 Cal,50 mg,7 g,0 g,2 g,N/A,No,Italy,1
roasted seaweed,Canned/Dried,4,seaweed,1/5 pack,20,40 mg,0 g,1.5 g,1 g,sesame,no,KOREA,1
Sugar (Granulated),Canned/Dried,1,Sugar,8 g,30 Cal,0 mg,8 g,0 g,0 g,None,idk,U.S.A.,1
Kettle Jalapeno Chips,Snack,13,Potatoes,28 g,150,170 mg,15g,0g,2g,None,No,U.S.A.,1
,Drink,27,Water,330ml,160,230mg,9g,4.5g,25g,Milk,No,U.S.A.,5
Frozen Ravioli,Freezer,33,Wheat Flour,94 g,250 Cal,620 mg,31 g,10 g,9 g,"milk, egg, wheat, soy",Not Listed,U.S.A.,2
Paradise Green Dried Mango ,Canned/Dried,３,Mangoes,40 g,140,60 mg,33 g,0 g,< 1 g,none,No,Thailand,2
Parmesan Cheese,Fridge,3,Cultured Milk,28g,110,230 mg,1g,8g,9g,milk,No,U.S.A.,
Maple Syrup,Fridge,1,Organic Maple Syrup,30mL,110,0mg,27g,0g,0g,None,No,U.S.A and Canada,0
Dad's Old Fashioned Rood Beer,Drink,5,Carbonated Water,355 mL,170,45 mg,44 g,0 g,0 g,N/A,No,U.S.A.,4
Fruit Bar,Snack,9,Apple Puree Concentrate,18 g,60 Cal,0 mg,15 g,0 g,0 g,N/A,No,U.S.A.,2
Dino Nuggets,Freezer,17,Boneless Skinless Chicken ,76 g,180 Cal,260 mg,13 g,10 g,9 g,wheat,No,Canada,5
Canned Pumpkin,Canned/Dried,1,Pumpkin,120 g,40 Cal,5 mg,10 g,0 g,1 g,none,Yes,U.S.A.,2
Frozen Strawberries,Freezer,1,Whole Strawberries,10 pieces,50,0mg,13g,0g,1g,none,No,Mexico,3
Mixed Frozen Fruit,Freezer,4,Mangos,1 1/4 cups (144 g),70 Cal,0 mg,17 g,0 g,1 g,None,No,U.S.A.,1.5
Strawberry icecream,Freezer,5,Cream,133g,310,65mg,29g,19g,5g,"milk, eggs",NO,U.S.A,2
Granola bar,Snack,9,Whole grain oats,2 bars (1 package),190,140mg,29g,7g,3g,"Soy, peanuts, almond, pecans",Yes,U.S.A,4
Instant Boba Kit,Freezer,8,Water,65 g,110 Cal,5 mg,28 g,0 g,0 g,None,Yes,Taiwan,5
Crab Meat,Canned/Dried,3,Lump white crab meat,120g,80,670mg,<1g,1g,17g,Shellfish,No,Indonesia,2
Casa Sanchez Thin and Light Delgados Tortilla Chips,Snack,3,Stone Ground Corn Flour,10-11 chips/28g,130 Cal,105 mg,19g,6g,2g,Corn,No,U.S.A.,4
Morning Round ,Freezer,28,Unbleached Inriched flour.,60g,160,190mg,32g,1g,5g,"wheat,made in peanut factory",non-gmo,Canada,4
100% Whole Grain Wheat Thins,Snack,10,Whole Grain Wheat Flour,31 g,140 Cal,200 mg,22 g,5 g,2 g,Wheat,Yes,U.S.A.,4
Japanese Barbecue Sauce,Fridge,11,Soy Sauce,19 g,35,520 mg,8 g,0 g,0 g,"Wheat, Soy, Sesame",No,U.S.A.,3
Peanut Butter & Jelly Sandwich,Freezer,25,Enriched Unbleached Flour,1 sandwich,320 Cal,290 mg,36 g,17 g,10 g,"peanut, wheat, hazelnut, milk",Yes,U.S.A.,5
tomato sauce,Canned/Dried,4,tomato puree,63g,25,220 mg,6 g,0 g,1 g,none,nuh uh,AMERICAAA,1.5-2 ig?
popcorn,Snack,3,popcorn,3.75 cups,150,75mg,15g,10g,2g,none,No,U.S.A.,1
Beans,Canned/Dried,2,Organic Cannellini Beans,130 g,120,10 mg,18 g,0.5 g,6 g,N/A,No,U.S.A.,2
Salad Mix,Fridge,6,spinach,100 g,80 cal,0,0,o,13 g,none,no,USA,2
Nutella,Snack,7,Sugar,37 g,200 Cal,15 mg,22 g,11 g,2 g,"tree nuts, milk, soy",No,Canada,4
Coconut Milk,Canned/Dried,5,Coconut,1/3 cup,150,20mg,5g,14g,1g,tree nut(coconut),No,Thailand,3
Spinach Egg White Fritata,Freezer,16,Vegetable Blend,57g,70,190mg,5g,4g,5g,"Egg, milk",No,US,3
Won Ton Wrappers,Freezer,7,Enriched Wheat Flour,23 g,70 Cal,55 mg,13 g,0 g,2 g,"wheat, eggs",No,U.S.A.,
Coffee Creamer,Fridge,11,Water,15 ml,35 Cal,5 mg,5 g,1.5 g,0 g,Milk derivative,Yes,U.S.A. or Switzerland,3
California Pizza Kitchen - Sicilian Recipe,Freezer,26,Enriched Wheat Flour,147 g,350 Cal,980 mg,31 g,17 g,18 g,"wheat, milk",Yes,U.S.A.,5
Milk Chocolate Bar,Snack,6,Sugar,50g,270,30 mg,29g,16g,3g,"milk, soy",Can't find,Belgium,5
Soybean Paste Stew Base,Fridge,33,Soybean Paste,1 1/3 tbsp (24g),40,970mg,N/A,1.5g,3g,"Soybean, Wheat, Fish (Anchovy)",Yes,China,4
Gelato,Freezer,16,milk,131g,290,65mg,37g,14g,5g,"milk, cream, milk fat",no,USA,3
Tortilla Chips,Snack,6,Corn masa flour,30 g,150 Cal,210 mg,19 g,8 g,2 g,soy,Yes,U.S.A.,2
Potato Chips,Snack,3,Potatoes,1oz,130,125mg,18g,6g,2g,none,No,"MA, USA",4
Mini chocolate chip cookies,Snack,9,unbleached enriched flour,57g,270,240 mg,37g,13g,3g,"Milk, egg, soy, wheat",Yes?,USA,4
Milk (lactose free),Fridge,5,Milk,240mL,130,120mg,13g,5g,8g,Milk,No,USA,1
Ritz Crackers,Snack,10,Unbleached Enriched Flour,5 crackers,80,130mg,10g,4.5g,<1g,"wheat, soy",Yes,Mexico,4
Pinto beans,Canned/Dried,5,Pinto beans,0.50 cup,110,420mg,20g,0g,7g,none,No,U.S.A.,2
San Pellegrino Sparkling Natural Mineral Water,Drink,1,Carbonated Mineral Water,8 fl oz,0 Cal,10 mg,0 g,0 g,0 g,N/A - not specified on the nutrition facts,No,Italy,1
Cheez It,Snack,3,Enriched Wheat Flour,1 Pouch (42 g),210,320 mg,24 g,11 g,4 g,"wheat, milk, soy",Yes,U.S.A.,4
Chips,Snack,3,potato,28 g,140,100 mg,17 g,7g,2g,none,no,USA,2
